This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.11.20)  28 APR 2018 22:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**projekt-01-kapitoly-chapters.tex
(./projekt-01-kapitoly-chapters.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 7 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no N in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ∫ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ≈ in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 386--387
[]
 []


Overfull \hbox (17.65544pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 RE-
 []


Overfull \hbox (19.56099pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 SET
 []


Overfull \hbox (23.1832pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 MPX
 []


Overfull \hbox (13.70547pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 RV
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 h
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 h/i,
 []


Overfull \hbox (40.37756pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 i=3,5..19
 []


Overfull \hbox (7.2944pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 R
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 Q
 []


Overfull \hbox (13.70547pt too wide) in paragraph at lines 386--387
\OT1/cmr/m/it/10 RV 
 []

! Undefined control sequence.
l.389 \section
              {Deliaci integr√°tor v~pevnej r√°dovej ƒçiarke}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
! Undefined control sequence.
l.390 Tento integr√°tor poƒç√≠ta rovnicu \eqref
                                               {dif_delenie} pomocou ƒçlenov...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.390 ... integr√°tor poƒç√≠ta rovnicu \eqref{dif_
                                                  delenie} pomocou ƒçlenov \...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.390 ...°tor poƒç√≠ta rovnicu \eqref{dif_delenie}
                                                   pomocou ƒçlenov \eqref{DY...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.390 ...eqref{dif_delenie} pomocou ƒçlenov \eqref
                                                  {DY1_cleny_delenia} - \eqr...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.390 ...çlenov \eqref{DY1_cleny_delenia} - \eqref
                                                  {DY4_cleny_delenia}. Podob...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{MatecnyBP}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.390 ...za z~bakal√°rskej pr√°ce \cite{MatecnyBP}
                                                   a bol upraven√Ω podobne a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `MatecnyBP' on page  undefined on input line 390.

Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no D in font nullfont!
Missing character: There is no U in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no D in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no h in font nullfont!
Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no 1 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no • in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no D in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no © in font cmr10!
Missing character: There is no D in font nullfont!
Missing character: There is no Y in font nullfont!
Missing character: There is no n in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.391 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no ≈ in font cmr10!
Missing character: There is no æ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no è in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no ƒ in font cmr10!
Missing character: There is no ç in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no ≈ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≠ in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 389--391
[]
 []


Overfull \hbox (177.625pt too wide) in paragraph at lines 389--391
[]\OML/cmm/m/it/10 eleniepomocoulenov[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (949.40065pt too wide) in paragraph at lines 389--391
[]\OML/cmm/m/it/10 :Podobne; akou []nsobiacehointegrtora; bolz []tchtorovncvytv
orennvrhparalelnhodeliacehointegrtora:Nvrhvychdzaz []bakalrskejprce\OT1/cmr/m/n
/10 [[]]\OML/cmm/m/it/10 abolupravenpodobneakopredolnsobiaciintegrtorzvenmpotur
egistrov$
 []


Overfull \hbox (5.28589pt too wide) in paragraph at lines 389--391
\OML/cmm/m/it/10 a$
 []


Overfull \hbox (118.73138pt too wide) in paragraph at lines 389--391
\OML/cmm/m/it/10 :Taktiesazvilpoetregistrov$
 []


Overfull \hbox (559.55583pt too wide) in paragraph at lines 389--391
\OML/cmm/m/it/10 ; ktorslianauloeniejednotlivchlenovTaylorovejrady:Deliaciinteg
rtor; narozdielodnsobiacehointegrtora; nepouvasaduregistrov$
 []


Overfull \hbox (208.54912pt too wide) in paragraph at lines 389--391
\OML/cmm/m/it/10 ; alepodobnsaduregistrov; ktorobsahujehodnoty$
 []


Overfull \hbox (808.14142pt too wide) in paragraph at lines 389--391
\OML/cmm/m/it/10 :Podobneakou []nsobiacehointegrtorajemonzmenipoettchtoregistro
vnapolovicus []vyuitmopercie[]:Register[]obsahuje[]; ktorsapostupneinkrementuje
; as []ktormsansobhodnota$
 []


Overfull \hbox (177.43001pt too wide) in paragraph at lines 389--391
\OML/cmm/m/it/10 :Vslednhodnotajeuloendodanhoregistra$
 []


Overfull \hbox (221.38678pt too wide) in paragraph at lines 389--391
\OML/cmm/m/it/10 aznovapouitv []alomvpote; msauetroperciansobenia:$ 
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.392 \begin{figure}
                    [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.394 \scalebox
               {0.5}{\includegraphics{obrazky/ppdi_fx20.png}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
! Undefined control sequence.
l.394 \scalebox{0.5}{\includegraphics
                                     {obrazky/ppdi_fx20.png}}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.394 ...lebox{0.5}{\includegraphics{obrazky/ppdi_
                                                  fx20.png}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.394 ...}{\includegraphics{obrazky/ppdi_fx20.png}
                                                  }
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.394 ...{\includegraphics{obrazky/ppdi_fx20.png}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.395 \caption
              {Paralelno-paraleln√Ω deliaci integr√°tor \cite{MatecnyBP}}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

\citation{MatecnyBP}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.395 ...ln√Ω deliaci integr√°tor \cite{MatecnyBP}
                                                  }
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `MatecnyBP' on page  undefined on input line 395.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.397 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.397 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no √ in font cmr10!
Missing character: There is no Ω in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.397 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.397 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 392--399
[]
 []


Overfull \hbox (215.9226pt too wide) in paragraph at lines 392--399
